{1: [[0.39653516, -0.6286637 ], [0.3933348 , -0.7159011 ],
        [0.20659168, -0.72131836], [0.20817918, -0.633192  ]],
 2: [[0.19435775, -0.6334257 ], [0.19288903, -0.7215945 ],
        [0.00318626, -0.72341704], [0.00318298, -0.6349506 ]],
 3: [[-0.01058951, -0.63500184], [-0.01050191, -0.7234671 ],
        [-0.20018217, -0.7217893 ], [-0.2017484 , -0.6336263 ]],
 4: [[-0.2155426 , -0.6333948 ], [-0.21385345, -0.72151417],
        [-0.40049192, -0.7162459 ], [-0.40381992, -0.6290791 ]],
 5: [[0.596407  , -0.5289796 ], [0.5921391 , -0.61699605],
        [0.40998155, -0.62488174], [0.41268745, -0.53542227]],
 6: [[0.3991729 , -0.5358151 ], [0.3966113 , -0.6253528 ],
        [0.2081988 , -0.62991977], [0.20944336, -0.53956157]],
 7: [[0.1956144 , -0.53969115], [0.194475  , -0.6300891 ],
        [0.00325116, -0.63169044], [0.00319112, -0.5410236 ]],
 8: [[-0.01065033, -0.54108304], [-0.0106128 , -0.6317489 ],
        [-0.20182124, -0.6302995 ], [-0.20306481, -0.5398966 ]],
 9: [[-0.2169961 , -0.5397481], [-0.21558514, -0.6301129],
        [-0.40391544, -0.6258722], [-0.406651  , -0.5363268]],
 10: [[-0.42014495, -0.5358879 ], [-0.41727048, -0.6253555 ],
        [-0.59928924, -0.61769295], [-0.60377026, -0.5297272 ]],
 11: [[0.59994614, -0.4357169 ], [0.5965233 , -0.52571046],
        [0.4127496 , -0.53213036], [0.41488957, -0.44082332]],
 12: [[0.40138173, -0.4411675 ], [0.39924935, -0.5325474 ],
        [0.20947972, -0.53606015], [0.21056549, -0.44394314]],
 13: [[0.19641912, -0.4441261 ], [0.1955317 , -0.536276  ],
        [0.00306734, -0.5376103 ], [0.00298741, -0.44522986]],
 14: [[-0.01081574, -0.44511062], [-0.0106765 , -0.5374924 ],
        [-0.20313069, -0.5365235 ], [-0.20424464, -0.4443889 ]],
 15: [[-0.21810018, -0.4443612 ], [-0.21702826, -0.5364582 ],
        [-0.40673062, -0.5328943 ], [-0.4088565 , -0.44152635]],
 16: [[-0.42249328, -0.44125837], [-0.42020166, -0.5325565 ],
        [-0.60388476, -0.5263736 ], [-0.60745484, -0.43639037]],
 17: [[0.5930071 , -0.34094107], [0.590453  , -0.4325684 ],
        [0.4049789 , -0.43758067], [0.40654802, -0.34479138]],
 18: [[0.39271173, -0.3449524 ], [0.39119214, -0.43780714],
        [0.20013769, -0.44064817], [0.20085649, -0.3471544 ]],
 19: [[ 0.18696783, -0.34725985], [ 0.18630344, -0.4407827 ],
        [-0.00721937, -0.44172764], [-0.00731574, -0.34802225]],
 20: [[-0.01085914, -0.34802547], [-0.01079593, -0.44173038],
        [-0.20425797, -0.44088086], [-0.20509008, -0.34740487]],
 21: [[-0.219112  , -0.34727812], [-0.21820083, -0.4407226 ],
        [-0.40898946, -0.43805203], [-0.41071326, -0.34527358]],
 22: [[-0.42422482, -0.3452616 ], [-0.42253935, -0.4379713 ],
        [-0.60755   , -0.43291196], [-0.610216  , -0.3413842 ]],
 23: [[0.786095  , -0.240438  ], [0.7832508 , -0.33141387],
        [0.60608435, -0.33716977], [0.6080235 , -0.24449083]],
 24: [[0.5948611 , -0.24489623], [0.59293437, -0.33767167],
        [0.40644214, -0.34131888], [0.40765586, -0.24747089]],
 25: [[0.39387655, -0.24769679], [0.3927112 , -0.34160316],
        [0.20083123, -0.3436553 ], [0.20141266, -0.24915601]],
 26: [[ 0.18735372, -0.24927354], [ 0.18682835, -0.34379965],
        [-0.00748059, -0.34445837], [-0.00752403, -0.24976104]],
 27: [[-0.01092159, -0.24983573], [-0.01083775, -0.3445321 ],
        [-0.20509322, -0.34397992], [-0.20575202, -0.24949548]],
 28: [[-0.21981859, -0.24944702], [-0.21915723, -0.34390122],
        [-0.4107844 , -0.3418545 ], [-0.4120413 , -0.248019  ]],
 29: [[-0.4256771 , -0.24805526], [-0.42441636, -0.34182847],
        [-0.6104321 , -0.33804786], [-0.6124016 , -0.24536762]],
 30: [[-0.6256516 , -0.24508241], [-0.62355536, -0.33766437],
        [-0.7999512 , -0.33188766], [-0.8029974 , -0.2410833 ]],
 31: [[0.78806853, -0.1453105 ], [0.78617257, -0.23718324],
        [0.60807484, -0.24111217], [0.60936517, -0.1476458 ]],
 32: [[0.5961978 , -0.14774743], [0.59500307, -0.24130432],
        [0.40777662, -0.243992  ], [0.40850693, -0.14942122]],
